@id,traffic_calming,lon,lat,access,barrier,artwork_type,material,name,tourism,amenity,backrest,check_date,name:en,name:fr,opening_hours,phone,website,historic,alt_name,artist:wikidata,artist_name,inscription,start_date,subject,subject:wikidata,operator,shop,information,map_size,natural,waterway,name:pl,name:ru,emergency,fee,wheelchair,cuisine,healthcare,memorial,memorial:subject,subject:wikipedia,bicycle_parking,covered,entrance,leisure,capacity,supervised,payment:cash,payment:credit_cards,payment:debit_cards
node/6905536554,,30.2687569,59.9797579,,,statue,,Мелеагр,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Мелеагр — герой, победитель свирепого Вепря, участник похода аргонавтов и калидонской охоты",1822,Мелеагр,Q321541,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536555,,30.2686691,59.9797119,,,statue,,Афина,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Афина — богиня неба, плодородия, мудрости, покровительница наук, туч и молний, дочь Зевса",1822,Афина,Q37122,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536556,,30.2685993,59.9797089,,,statue,,Психея,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Психея — олицетворение человеческой души, супруга Эрота (Амура)",1822,Психея,Q843382,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536557,,30.2684873,59.9797042,,,statue,,Церера,artwork,,,,,,,,,,Деметра,Q4362917,Степан Степанович Пименов,"По античной мифологии Церера — богиня плодородия и земледелия, дочь Крона и Реи, сестра Зевса, мать Персефоны",1822,Церера,Q32102,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536558,,30.2684216,59.9797015,,,statue,,Жрица,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"В античности — служительница какого-либо женского божества, посредница между человеком и богиней",1822,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536559,,30.2682956,59.9797445,,,statue,,Адонис,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Адонис — бог умирающей и воскрешающей природы, сын красавицы Смирны, сам отличался редчайшей красотой",1822,Адонис,Q163920,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536560,,30.2681011,59.9798196,,,statue,,Меркурий,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Меркурий — бог, покровитель торговли",1822,Меркурий,Q1150,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536561,,30.2680421,59.9798652,,,statue,,Артемида,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Артемида — богиня деревьев, покровительница диких зверей и охоты, дочь Зевса и сестра Аполлона",1822,Артемида,Q39503,,,,,,,,,,,,,,,,,,,,,,,,,
node/6905536562,,30.2680072,59.9799196,,,statue,,Аполлон,artwork,,,,,,,,,,,Q4362917,Степан Степанович Пименов,"По античной мифологии Аполлон — бог солнца, искусств, покровитель путников и мореходов, сын Зевса и Латоны",1822,Аполлон,Q37340,,,,,,,,,,,,,,,,,,,,,,,,,
node/6909465455,,30.2680304,59.9782036,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6909465481,,30.2694056,59.9779208,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6909465483,,30.2681325,59.9786226,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6909465484,,30.2689293,59.9778259,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6916123563,,30.2695576,59.9801532,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6923559515,,30.2685471,59.9796999,,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9682710288,,30.2686467,59.9771884,,,,,,,place_of_worship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/300951745,,30.2364109,59.9802547,,,,,Западная стрелка Елагина острова,,,,,,,,,,,,,,,,,,,,,,cliff,,,,,,,,,,,,,,,,,,,,
node/302959392,bump,30.2664069,59.9778318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1145292923,,30.2695311,59.9804814,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1157609917,,30.2682283,59.9759446,,,,,,,,,,,,,,,,,,,,,,,,,,,,lock_gate,,,,,,,,,,,,,,,,,,,
node/1157615795,,30.2521095,59.9783207,,,statue,,Геракл,artwork,,,,Heracles,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1157617458,,30.2713019,59.9812899,,,,,,,,,,,,,,,,,,,,,,,,,,,,lock_gate,,,,,,,,,,,,,,,,,,,
node/1231935205,,30.257682,59.9765492,,,,,,information,,,,,,,,,,,,,,,,,,,map,site,,,,,,,,,,,,,,,,,,,,,
node/1231935214,,30.2579882,59.9761778,,bollard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1269584659,,30.2366093,59.9799169,,,,,Лев,artwork,,,,Lions,,,,,yes,,,,,,,,,,,,,,Lwy,Львы,,,,,,,,,,,,,,,,,
node/1269584661,,30.2364728,59.9801744,,,,,Лев,artwork,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1269595927,,30.2687396,59.9784655,,,sculpture,wood,Старик,artwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1271352553,bump,30.2681226,59.9787561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1855117494,,30.2511295,59.9806969,,,,,,,toilets,,,,,Mo-Fr 11:00-19:00; Sa-Su 10:00-21:00,,,,,,,,,,,,,,,,,,,yes,yes,no,,,,,,,,,,,,,,
node/1918525424,,30.265312,59.9796221,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525429,,30.2653761,59.9796365,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525433,,30.2654452,59.9796508,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525453,,30.2655058,59.9796702,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525458,,30.2655884,59.9796854,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525466,,30.265644,59.9796989,,,,,,,bench,yes,2021-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525491,,30.2691886,59.9799843,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525599,,30.2734765,59.9806043,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525601,,30.2735469,59.9806113,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525604,,30.2736156,59.9806186,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525622,,30.2733724,59.9808072,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525631,,30.2734462,59.9808143,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918525632,,30.2735181,59.980821,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/1918589238,,30.2596252,59.9763488,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2022962538,,30.2653285,59.9800256,,,,,На Елагином,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,italian,,,,,,,,,,,,,
node/2023035096,,30.2635283,59.98034,,,,,Медпункт,,doctors,,,,,Mo-Th 10:00-18:00; Fr-Su 13:00-22:00,,,,,,,,,,,,,,,,,,,yes,,,,doctor,,,,,,,,,,,,
node/2181181342,,30.2685571,59.9803497,,,,,Музей художественного стекла,museum,,,,Museum of Art Glass,Musée de l'art de la verrerie,"Tu, Th-Su 10:00-18:30; We 13:00-21:00",+7 812 4309784,https://elaginpark.org/glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3702115489,,30.2700127,59.9793024,,,,,Елагин дворец,museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709934,,30.2533101,59.9771159,customers,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709946,bump,30.2645155,59.9799195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709951,bump,30.2634424,59.9811493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709952,,30.269513,59.9792746,,,statue,,Лев,artwork,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709953,,30.2695203,59.9793856,,,statue,,Лев,artwork,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709955,,30.2531549,59.9769476,,,,,Летнее кафе,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761709956,,30.2699794,59.977516,,,,,Летнее кафе,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3761712757,,30.2542292,59.9818036,,,,,Летнее кафе,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353672896,,30.2697244,59.9783455,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353687690,,30.2681823,59.979777,,,statue,,Латона,artwork,,,,,,,,,,Лето,Q4362917,Степан Степанович Пименов,"По античной мифологии Латона — титанида, дочь Кея и Фебы, возлюбленная Зевса, мать Аполлона и Артемиды",1822,Лето,Q103107,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353702791,,30.2692053,59.9784709,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353702792,,30.2685426,59.9786155,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353710689,,30.2691736,59.9784897,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353748289,,30.2693093,59.9803208,,,,,Магазин художественного стекла,,,,,,,Th-Su 11:00-17:30; We 13:00-20:00,,,,,,,,,,,"СПб ГБУК ""ЦПКиО им. С.М. Кирова""",gift,,,,,,,,,,,,,,,,,,,,,,,
node/4353765996,,30.2555148,59.9766808,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353765997,,30.2554601,59.9766875,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353776091,,30.2547052,59.9819335,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353776092,,30.2543907,59.9819288,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353784689,,30.2595249,59.9816556,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353784891,,30.2566532,59.9765692,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353787591,,30.2528426,59.9796607,,,,,,,waste_disposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353789690,,30.2568762,59.9765426,,,,,,,waste_basket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353795089,,30.2537773,59.9792343,,,,,Первая чебуречная,,fast_food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353804490,,30.2569273,59.9765393,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4353822789,,30.258033,59.9764807,,,,,С. М. Киров,,,,,,,,,,memorial,,,,,,,Q207682,,,,,,,,,,,,,,bust,Сергей Миронович Киров,"ru:Киров, Сергей Миронович",,,,,,,,,
node/4973651822,,30.2716799,59.9809251,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/4973652021,,30.2715165,59.9807001,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/5682734721,,30.2636538,59.980817,,,,,,,bicycle_parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall_loops,no,,,,,,,
node/5934532913,,30.255407,59.9775404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,
node/5934532914,,30.2555125,59.9774351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,
node/6067907985,,30.2452734,59.9802147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,playground,,,,,
node/6601185213,,30.2439462,59.9802949,,,,,,,bicycle_parking,,,,,24/7,,,,,,,,,,,,,,,,,,,,no,,,,,,,stands,no,,,5,no,,,
node/6741077652,,30.2576583,59.9765142,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741077662,,30.2391741,59.9799136,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741077663,,30.2403061,59.980001,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220027,,30.2483992,59.97873,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220028,,30.249199,59.9785227,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220029,,30.2493672,59.9784667,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220030,,30.2496461,59.978355,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220033,,30.2505311,59.9780135,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220034,,30.2509382,59.977788,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220043,,30.2535406,59.9768172,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220044,,30.2535393,59.9768588,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220045,,30.2537297,59.9768278,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220046,,30.2546863,59.9767819,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220047,,30.2552321,59.9767157,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6741220048,,30.2558834,59.9766495,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6742144166,,30.2698942,59.9774678,,,,,,information,,,,,,,,,,,,,,,,,,,map,site,,,,,,,,,,,,,,,,,,,,,
node/6750344095,,30.2718043,59.9798253,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344098,,30.2706322,59.9777726,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344108,,30.2725499,59.9799895,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344110,,30.2687487,59.9763503,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344112,,30.2664561,59.9754822,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344115,,30.2633834,59.9759591,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344125,,30.271168,59.9795794,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,
node/6750344126,,30.2643212,59.9758212,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344128,,30.259842,59.9770032,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344129,,30.2683379,59.9787903,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344131,,30.2602344,59.9763144,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344132,,30.2586614,59.9783001,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344151,,30.2682817,59.9761563,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344155,,30.2723447,59.9798325,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344157,,30.2616447,59.9761689,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344158,,30.2652292,59.9756614,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344161,bump,30.2691064,59.9776189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344162,,30.2588715,59.9763729,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344164,,30.270087,59.9780679,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344167,,30.2728935,59.9803018,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344172,,30.2599178,59.9763365,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344175,,30.2704454,59.9779272,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750344178,,30.262606,59.9760379,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356688,,30.259776,59.9770445,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356694,,30.268933,59.9765006,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356696,,30.2608433,59.9762662,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356705,,30.2639652,59.9758655,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356708,,30.2693322,59.978974,yes,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356710,,30.2692587,59.9788638,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356713,,30.2647294,59.9757542,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356715,,30.2688776,59.9764554,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356721,,30.2708804,59.9797316,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,
node/6750356724,,30.2620783,59.9760992,,,,,,,bench,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356729,,30.2687917,59.9763854,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356731,,30.2688409,59.9764255,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356736,,30.2689746,59.9765345,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6750356740,,30.2690147,59.9765672,,,,,,,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/6784849750,,30.2646782,59.9770329,,,,,,,,,,,,,,,,,,,,,,,,ticket,,,,,,,,,,,,,,,,,,,,,yes,yes,yes
